properties{
  layer = -3,
  x = 3344,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3344,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3328,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3328,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3312,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3312,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3296,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3296,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3456,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 3440,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3440,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 3168,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3168,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 3152,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3152,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 3136,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3136,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 3536,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 3360,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 3168,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 3072,
  y = 1208,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 3312,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 3320,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 3328,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 3336,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 3344,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 3352,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 3312,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 3520,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3528,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3512,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3520,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3504,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3512,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3496,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3504,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3488,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3496,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3480,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3488,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3472,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3480,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3464,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3472,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3456,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3464,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3448,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3456,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3440,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3448,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3440,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3160,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3152,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3152,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3144,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3144,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3136,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 3136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 3312,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 3320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 3328,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 3336,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 3344,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 3352,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 3264,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3296,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3120,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3312,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3296,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3360,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3392,
  y = 1312,
  width = 48,
  height = 48,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3360,
  y = 1280,
  width = 32,
  height = 96,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3392,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 3456,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 3392,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 3264,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3272,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3280,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3280,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3288,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3280,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3288,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3256,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3288,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3264,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3272,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3264,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3344,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3344,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3344,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "6006",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3288,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3280,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3904,
  y = 1904,
  width = 48,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3760,
  y = 1872,
  width = 16,
  height = 80,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3696,
  y = 1904,
  width = 144,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3728,
  y = 2016,
  width = 48,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3744,
  y = 2000,
  width = 16,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3728,
  y = 1888,
  width = 80,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3744,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3760,
  y = 1888,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 4048,
  y = 1536,
  width = 8,
  height = 976,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3104,
  y = 1568,
  width = 8,
  height = 88,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 3808,
  y = 1632,
  width = 240,
  height = 96,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3928,
  y = 1664,
  width = 8,
  height = 32,
  pattern = "7827",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3920,
  y = 1664,
  width = 8,
  height = 32,
  pattern = "12938",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3152,
  y = 2352,
  width = 96,
  height = 112,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 4000,
  y = 1936,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3184,
  y = 2096,
  width = 160,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 3344,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3352,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3376,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3384,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3424,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3432,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3456,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3464,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3520,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3528,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3520,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3528,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3120,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3128,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3136,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3144,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3136,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3144,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3280,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3288,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3472,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3480,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3536,
  y = 2400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3544,
  y = 2400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3472,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3480,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3776,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3784,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3808,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3816,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3792,
  y = 2456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3800,
  y = 2456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3760,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3768,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3840,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3848,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3856,
  y = 2264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3864,
  y = 2264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3904,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3912,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3824,
  y = 2360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3832,
  y = 2360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3984,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3992,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3904,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3912,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3872,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3880,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3920,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3928,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3984,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3992,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 4016,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 4024,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3904,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3912,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3664,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3672,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3600,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3608,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3632,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3640,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3568,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3576,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3536,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3544,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3552,
  y = 2192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3560,
  y = 2192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3552,
  y = 2240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3560,
  y = 2240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3952,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3960,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3568,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3576,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3584,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3592,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3600,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3608,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3216,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3224,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3184,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3192,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3120,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3128,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3136,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3120,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3128,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3120,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3128,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3312,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3320,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3200,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3208,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3856,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3920,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3792,
  y = 2448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3136,
  y = 2384,
  width = 16,
  height = 112,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3096,
  y = 1568,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 4040,
  y = 2000,
  width = 8,
  height = 40,
  pattern = "13863",
}

tile{
  layer = -3,
  x = 3248,
  y = 2128,
  width = 32,
  height = 64,
